O2(n4900_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_964.102600_time_142.722137_fps) X,O2(n4900_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_964.102600_time_142.722137_fps) Y,O2(n4901_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_964.102600_time_251.023743_fps) X,O2(n4901_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_964.102600_time_251.023743_fps) Y,O2(n4902_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_964.102600_time_186.948090_fps) X,O2(n4902_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_964.102600_time_186.948090_fps) Y,O2(n4903_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_964.102600_time_301.006531_fps) X,O2(n4903_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_964.102600_time_301.006531_fps) Y,O2(n4904_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_964.102600_time_231.131821_fps) X,O2(n4904_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_964.102600_time_231.131821_fps) Y,O2(n4905_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_964.102600_time_215.030838_fps) X,O2(n4905_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_964.102600_time_215.030838_fps) Y,O2(n4906_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_964.102600_time_348.774628_fps) X,O2(n4906_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_964.102600_time_348.774628_fps) Y,O2(n4907_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_964.102600_time_72.591980_fps) X,O2(n4907_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_964.102600_time_72.591980_fps) Y,O2(n4908_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_964.102600_time_38.012321_fps) X,O2(n4908_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_964.102600_time_38.012321_fps) Y,O2(n4909_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_964.102600_time_229.681854_fps) X,O2(n4909_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_964.102600_time_229.681854_fps) Y,O2(n4911_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1074.570801_time_142.722137_fps) X,O2(n4911_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1074.570801_time_142.722137_fps) Y,O2(n4912_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1074.570801_time_251.023743_fps) X,O2(n4912_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1074.570801_time_251.023743_fps) Y,O2(n4913_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1074.570801_time_186.948090_fps) X,O2(n4913_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1074.570801_time_186.948090_fps) Y,O2(n4914_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1074.570801_time_301.006531_fps) X,O2(n4914_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1074.570801_time_301.006531_fps) Y,O2(n4915_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1074.570801_time_231.131821_fps) X,O2(n4915_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1074.570801_time_231.131821_fps) Y,O2(n4916_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1074.570801_time_215.030838_fps) X,O2(n4916_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1074.570801_time_215.030838_fps) Y,O2(n4917_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1074.570801_time_348.774628_fps) X,O2(n4917_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1074.570801_time_348.774628_fps) Y,O2(n4918_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1074.570801_time_72.591980_fps) X,O2(n4918_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1074.570801_time_72.591980_fps) Y,O2(n4919_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1074.570801_time_38.012321_fps) X,O2(n4919_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1074.570801_time_38.012321_fps) Y,O2(n4920_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1074.570801_time_229.681854_fps) X,O2(n4920_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1074.570801_time_229.681854_fps) Y,O2(n4922_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_954.827148_time_142.722137_fps) X,O2(n4922_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_954.827148_time_142.722137_fps) Y,O2(n4923_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_954.827148_time_251.023743_fps) X,O2(n4923_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_954.827148_time_251.023743_fps) Y,O2(n4924_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_954.827148_time_186.948090_fps) X,O2(n4924_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_954.827148_time_186.948090_fps) Y,O2(n4925_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_954.827148_time_301.006531_fps) X,O2(n4925_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_954.827148_time_301.006531_fps) Y,O2(n4926_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_954.827148_time_231.131821_fps) X,O2(n4926_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_954.827148_time_231.131821_fps) Y,O2(n4927_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_954.827148_time_215.030838_fps) X,O2(n4927_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_954.827148_time_215.030838_fps) Y,O2(n4928_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_954.827148_time_348.774628_fps) X,O2(n4928_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_954.827148_time_348.774628_fps) Y,O2(n4929_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_954.827148_time_72.591980_fps) X,O2(n4929_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_954.827148_time_72.591980_fps) Y,O2(n4930_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_954.827148_time_38.012321_fps) X,O2(n4930_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_954.827148_time_38.012321_fps) Y,O2(n4931_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_954.827148_time_229.681854_fps) X,O2(n4931_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_954.827148_time_229.681854_fps) Y,O2(n4933_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_818.629150_time_142.722137_fps) X,O2(n4933_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_818.629150_time_142.722137_fps) Y,O2(n4934_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_818.629150_time_251.023743_fps) X,O2(n4934_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_818.629150_time_251.023743_fps) Y,O2(n4935_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_818.629150_time_186.948090_fps) X,O2(n4935_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_818.629150_time_186.948090_fps) Y,O2(n4936_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_818.629150_time_301.006531_fps) X,O2(n4936_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_818.629150_time_301.006531_fps) Y,O2(n4937_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_818.629150_time_231.131821_fps) X,O2(n4937_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_818.629150_time_231.131821_fps) Y,O2(n4938_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_818.629150_time_215.030838_fps) X,O2(n4938_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_818.629150_time_215.030838_fps) Y,O2(n4939_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_818.629150_time_348.774628_fps) X,O2(n4939_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_818.629150_time_348.774628_fps) Y,O2(n4940_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_818.629150_time_72.591980_fps) X,O2(n4940_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_818.629150_time_72.591980_fps) Y,O2(n4941_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_818.629150_time_38.012321_fps) X,O2(n4941_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_818.629150_time_38.012321_fps) Y,O2(n4942_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_818.629150_time_229.681854_fps) X,O2(n4942_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_818.629150_time_229.681854_fps) Y,O2(n4944_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_800.593689_time_142.722137_fps) X,O2(n4944_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_800.593689_time_142.722137_fps) Y,O2(n4945_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_800.593689_time_251.023743_fps) X,O2(n4945_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_800.593689_time_251.023743_fps) Y,O2(n4946_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_800.593689_time_186.948090_fps) X,O2(n4946_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_800.593689_time_186.948090_fps) Y,O2(n4947_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_800.593689_time_301.006531_fps) X,O2(n4947_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_800.593689_time_301.006531_fps) Y,O2(n4948_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_800.593689_time_231.131821_fps) X,O2(n4948_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_800.593689_time_231.131821_fps) Y,O2(n4949_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_800.593689_time_215.030838_fps) X,O2(n4949_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_800.593689_time_215.030838_fps) Y,O2(n4950_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_800.593689_time_348.774628_fps) X,O2(n4950_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_800.593689_time_348.774628_fps) Y,O2(n4951_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_800.593689_time_72.591980_fps) X,O2(n4951_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_800.593689_time_72.591980_fps) Y,O2(n4952_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_800.593689_time_38.012321_fps) X,O2(n4952_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_800.593689_time_38.012321_fps) Y,O2(n4953_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_800.593689_time_229.681854_fps) X,O2(n4953_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_800.593689_time_229.681854_fps) Y,O2(n4955_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_921.060303_time_142.722137_fps) X,O2(n4955_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_921.060303_time_142.722137_fps) Y,O2(n4956_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_921.060303_time_251.023743_fps) X,O2(n4956_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_921.060303_time_251.023743_fps) Y,O2(n4957_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_921.060303_time_186.948090_fps) X,O2(n4957_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_921.060303_time_186.948090_fps) Y,O2(n4958_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_921.060303_time_301.006531_fps) X,O2(n4958_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_921.060303_time_301.006531_fps) Y,O2(n4959_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_921.060303_time_231.131821_fps) X,O2(n4959_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_921.060303_time_231.131821_fps) Y,O2(n4960_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_921.060303_time_215.030838_fps) X,O2(n4960_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_921.060303_time_215.030838_fps) Y,O2(n4961_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_921.060303_time_348.774628_fps) X,O2(n4961_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_921.060303_time_348.774628_fps) Y,O2(n4962_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_921.060303_time_72.591980_fps) X,O2(n4962_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_921.060303_time_72.591980_fps) Y,O2(n4963_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_921.060303_time_38.012321_fps) X,O2(n4963_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_921.060303_time_38.012321_fps) Y,O2(n4964_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_921.060303_time_229.681854_fps) X,O2(n4964_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_921.060303_time_229.681854_fps) Y,O2(n4966_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1059.992432_time_142.722137_fps) X,O2(n4966_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1059.992432_time_142.722137_fps) Y,O2(n4967_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1059.992432_time_251.023743_fps) X,O2(n4967_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1059.992432_time_251.023743_fps) Y,O2(n4968_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1059.992432_time_186.948090_fps) X,O2(n4968_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1059.992432_time_186.948090_fps) Y,O2(n4969_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1059.992432_time_301.006531_fps) X,O2(n4969_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1059.992432_time_301.006531_fps) Y,O2(n4970_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1059.992432_time_231.131821_fps) X,O2(n4970_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1059.992432_time_231.131821_fps) Y,O2(n4971_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1059.992432_time_215.030838_fps) X,O2(n4971_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1059.992432_time_215.030838_fps) Y,O2(n4972_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1059.992432_time_348.774628_fps) X,O2(n4972_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1059.992432_time_348.774628_fps) Y,O2(n4973_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1059.992432_time_72.591980_fps) X,O2(n4973_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1059.992432_time_72.591980_fps) Y,O2(n4974_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1059.992432_time_38.012321_fps) X,O2(n4974_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1059.992432_time_38.012321_fps) Y,O2(n4975_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1059.992432_time_229.681854_fps) X,O2(n4975_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1059.992432_time_229.681854_fps) Y,O2(n4977_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1028.195068_time_142.722137_fps) X,O2(n4977_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1028.195068_time_142.722137_fps) Y,O2(n4978_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1028.195068_time_251.023743_fps) X,O2(n4978_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1028.195068_time_251.023743_fps) Y,O2(n4979_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1028.195068_time_186.948090_fps) X,O2(n4979_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1028.195068_time_186.948090_fps) Y,O2(n4980_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1028.195068_time_301.006531_fps) X,O2(n4980_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1028.195068_time_301.006531_fps) Y,O2(n4981_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1028.195068_time_231.131821_fps) X,O2(n4981_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1028.195068_time_231.131821_fps) Y,O2(n4982_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1028.195068_time_215.030838_fps) X,O2(n4982_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1028.195068_time_215.030838_fps) Y,O2(n4983_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1028.195068_time_348.774628_fps) X,O2(n4983_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1028.195068_time_348.774628_fps) Y,O2(n4984_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1028.195068_time_72.591980_fps) X,O2(n4984_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1028.195068_time_72.591980_fps) Y,O2(n4985_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1028.195068_time_38.012321_fps) X,O2(n4985_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1028.195068_time_38.012321_fps) Y,O2(n4986_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1028.195068_time_229.681854_fps) X,O2(n4986_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1028.195068_time_229.681854_fps) Y,O2(n4988_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_829.326416_time_142.722137_fps) X,O2(n4988_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_829.326416_time_142.722137_fps) Y,O2(n4989_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_829.326416_time_251.023743_fps) X,O2(n4989_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_829.326416_time_251.023743_fps) Y,O2(n4990_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_829.326416_time_186.948090_fps) X,O2(n4990_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_829.326416_time_186.948090_fps) Y,O2(n4991_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_829.326416_time_301.006531_fps) X,O2(n4991_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_829.326416_time_301.006531_fps) Y,O2(n4992_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_829.326416_time_231.131821_fps) X,O2(n4992_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_829.326416_time_231.131821_fps) Y,O2(n4993_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_829.326416_time_215.030838_fps) X,O2(n4993_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_829.326416_time_215.030838_fps) Y,O2(n4994_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_829.326416_time_348.774628_fps) X,O2(n4994_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_829.326416_time_348.774628_fps) Y,O2(n4995_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_829.326416_time_72.591980_fps) X,O2(n4995_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_829.326416_time_72.591980_fps) Y,O2(n4996_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_829.326416_time_38.012321_fps) X,O2(n4996_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_829.326416_time_38.012321_fps) Y,O2(n4997_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_829.326416_time_229.681854_fps) X,O2(n4997_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_829.326416_time_229.681854_fps) Y,O2(n4999_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1047.890991_time_142.722137_fps) X,O2(n4999_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1047.890991_time_142.722137_fps) Y,O2(n5000_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1047.890991_time_251.023743_fps) X,O2(n5000_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1047.890991_time_251.023743_fps) Y,O2(n5001_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1047.890991_time_186.948090_fps) X,O2(n5001_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1047.890991_time_186.948090_fps) Y,O2(n5002_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1047.890991_time_301.006531_fps) X,O2(n5002_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1047.890991_time_301.006531_fps) Y,O2(n5003_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1047.890991_time_231.131821_fps) X,O2(n5003_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1047.890991_time_231.131821_fps) Y,O2(n5004_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1047.890991_time_215.030838_fps) X,O2(n5004_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1047.890991_time_215.030838_fps) Y,O2(n5005_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1047.890991_time_348.774628_fps) X,O2(n5005_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1047.890991_time_348.774628_fps) Y,O2(n5006_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1047.890991_time_72.591980_fps) X,O2(n5006_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1047.890991_time_72.591980_fps) Y,O2(n5007_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1047.890991_time_38.012321_fps) X,O2(n5007_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1047.890991_time_38.012321_fps) Y,O2(n5008_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1047.890991_time_229.681854_fps) X,O2(n5008_Pres_0.444858_O2_5.589505_N2_9.726391_Temp_1047.890991_time_229.681854_fps) Y
-0.013282704,8.1174917e+15,-0.018837428,8.117492e+15,-0.015658315,8.1174918e+15,-0.021172656,8.1174921e+15,-0.017876233,8.1174919e+15,-0.017082421,8.1174919e+15,-0.023316271,8.1174921e+15,-0.0089174611,8.1174914e+15,-0.0061496078,8.1174912e+15,-0.017805514,8.1174919e+15,-0.03246965,8.1174859e+15,-0.045929113,8.1174876e+15,-0.038305113,8.1174867e+15,-0.051361292,8.1174881e+15,-0.043650801,8.1174874e+15,-0.041751166,8.1174871e+15,-0.056221466,8.1174885e+15,-0.021723593,8.1174839e+15,-0.015121583,8.1174822e+15,-0.043481448,8.1174873e+15,-0.012167459,8.117492e+15,-0.017232983,8.1174923e+15,-0.014336813,8.1174921e+15,-0.019358291,8.1174923e+15,-0.016357881,8.1174922e+15,-0.015634873,8.1174922e+15,-0.021309896,8.1174924e+15,-0.0081674161,8.1174918e+15,-0.0056306667,8.1174917e+15,-0.01629327,8.1174922e+15,-0.0029070144,8.1174947e+15,-0.0038362961,8.1174947e+15,-0.0032980806,8.1174947e+15,-0.0042362466,8.1174947e+15,-0.0036724889,8.1174947e+15,-0.0035377979,8.1174947e+15,-0.0046044579,8.1174947e+15,-0.002247128,8.1174947e+15,-0.0019003363,8.1174947e+15,-0.0036604621,8.1174947e+15,-0.0024793942,8.1174948e+15,-0.0031525254,8.1174948e+15,-0.0027605381,8.1174948e+15,-0.0034470915,8.1174948e+15,-0.0030326518,8.1174948e+15,-0.0029344504,8.1174948e+15,-0.0037204076,8.1174948e+15,-0.0020131897,8.1174948e+15,-0.001772907,8.1174948e+15,-0.0030238618,8.1174948e+15,-0.0086859759,8.1174931e+15,-0.012260035,8.1174932e+15,-0.010225198,8.1174932e+15,-0.013741287,8.1174932e+15,-0.011647477,8.1174932e+15,-0.011139956,8.1174932e+15,-0.015095918,8.1174933e+15,-0.0058331005,8.117493e+15,-0.0040699949,8.117493e+15,-0.011602321,8.1174932e+15,-0.02932385,8.1174868e+15,-0.041614713,8.1174882e+15,-0.034634837,8.1174875e+15,-0.046612329,8.1174887e+15,-0.039524474,8.117488e+15,-0.037784433,8.1174878e+15,-0.051097389,8.117489e+15,-0.019609317,8.1174851e+15,-0.013642962,8.1174838e+15,-0.039370054,8.117488e+15,-0.023080502,8.1174886e+15,-0.032893085,8.1174895e+15,-0.027289818,8.117489e+15,-0.036952414,8.1174898e+15,-0.031206647,8.1174894e+15,-0.029808243,8.1174893e+15,-0.040625396,8.1174901e+15,-0.015454151,8.1174876e+15,-0.010730464,8.1174868e+15,-0.031082255,8.1174894e+15,-0.0032264709,8.1174946e+15,-0.0043357305,8.1174946e+15,-0.0036954818,8.1174946e+15,-0.0048083781,8.1174946e+15,-0.0041414324,8.1174946e+15,-0.0039813162,8.1174946e+15,-0.0052416593,8.1174946e+15,-0.0024256537,8.1174946e+15,-0.0019988828,8.1174946e+15,-0.004127114,8.1174946e+15,-0.026843297,8.1174875e+15,-0.038176678,8.1174887e+15,-0.031726515,8.1174881e+15,-0.042815108,8.1174891e+15,-0.036241385,8.1174885e+15,-0.03463269,8.1174884e+15,-0.046989814,8.1174894e+15,-0.017952113,8.1174861e+15,-0.012485378,8.117485e+15,-0.036098016,8.1174885e+15
