O2(n12_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_964.102600_time_142.722137_fps) X,O2(n12_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_964.102600_time_142.722137_fps) Y,O2(n13_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_964.102600_time_251.023743_fps) X,O2(n13_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_964.102600_time_251.023743_fps) Y,O2(n14_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_964.102600_time_186.948090_fps) X,O2(n14_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_964.102600_time_186.948090_fps) Y,O2(n15_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_964.102600_time_301.006531_fps) X,O2(n15_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_964.102600_time_301.006531_fps) Y,O2(n16_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_964.102600_time_231.131821_fps) X,O2(n16_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_964.102600_time_231.131821_fps) Y,O2(n17_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_964.102600_time_215.030838_fps) X,O2(n17_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_964.102600_time_215.030838_fps) Y,O2(n18_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_964.102600_time_348.774628_fps) X,O2(n18_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_964.102600_time_348.774628_fps) Y,O2(n19_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_964.102600_time_72.591980_fps) X,O2(n19_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_964.102600_time_72.591980_fps) Y,O2(n20_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_964.102600_time_38.012321_fps) X,O2(n20_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_964.102600_time_38.012321_fps) Y,O2(n21_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_964.102600_time_229.681854_fps) X,O2(n21_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_964.102600_time_229.681854_fps) Y,O2(n23_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1074.570801_time_142.722137_fps) X,O2(n23_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1074.570801_time_142.722137_fps) Y,O2(n24_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1074.570801_time_251.023743_fps) X,O2(n24_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1074.570801_time_251.023743_fps) Y,O2(n25_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1074.570801_time_186.948090_fps) X,O2(n25_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1074.570801_time_186.948090_fps) Y,O2(n26_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1074.570801_time_301.006531_fps) X,O2(n26_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1074.570801_time_301.006531_fps) Y,O2(n27_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1074.570801_time_231.131821_fps) X,O2(n27_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1074.570801_time_231.131821_fps) Y,O2(n28_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1074.570801_time_215.030838_fps) X,O2(n28_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1074.570801_time_215.030838_fps) Y,O2(n29_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1074.570801_time_348.774628_fps) X,O2(n29_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1074.570801_time_348.774628_fps) Y,O2(n30_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1074.570801_time_72.591980_fps) X,O2(n30_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1074.570801_time_72.591980_fps) Y,O2(n31_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1074.570801_time_38.012321_fps) X,O2(n31_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1074.570801_time_38.012321_fps) Y,O2(n32_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1074.570801_time_229.681854_fps) X,O2(n32_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1074.570801_time_229.681854_fps) Y,O2(n34_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_954.827148_time_142.722137_fps) X,O2(n34_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_954.827148_time_142.722137_fps) Y,O2(n35_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_954.827148_time_251.023743_fps) X,O2(n35_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_954.827148_time_251.023743_fps) Y,O2(n36_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_954.827148_time_186.948090_fps) X,O2(n36_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_954.827148_time_186.948090_fps) Y,O2(n37_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_954.827148_time_301.006531_fps) X,O2(n37_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_954.827148_time_301.006531_fps) Y,O2(n38_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_954.827148_time_231.131821_fps) X,O2(n38_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_954.827148_time_231.131821_fps) Y,O2(n39_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_954.827148_time_215.030838_fps) X,O2(n39_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_954.827148_time_215.030838_fps) Y,O2(n40_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_954.827148_time_348.774628_fps) X,O2(n40_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_954.827148_time_348.774628_fps) Y,O2(n41_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_954.827148_time_72.591980_fps) X,O2(n41_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_954.827148_time_72.591980_fps) Y,O2(n42_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_954.827148_time_38.012321_fps) X,O2(n42_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_954.827148_time_38.012321_fps) Y,O2(n43_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_954.827148_time_229.681854_fps) X,O2(n43_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_954.827148_time_229.681854_fps) Y,O2(n45_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_818.629150_time_142.722137_fps) X,O2(n45_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_818.629150_time_142.722137_fps) Y,O2(n46_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_818.629150_time_251.023743_fps) X,O2(n46_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_818.629150_time_251.023743_fps) Y,O2(n47_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_818.629150_time_186.948090_fps) X,O2(n47_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_818.629150_time_186.948090_fps) Y,O2(n48_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_818.629150_time_301.006531_fps) X,O2(n48_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_818.629150_time_301.006531_fps) Y,O2(n49_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_818.629150_time_231.131821_fps) X,O2(n49_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_818.629150_time_231.131821_fps) Y,O2(n50_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_818.629150_time_215.030838_fps) X,O2(n50_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_818.629150_time_215.030838_fps) Y,O2(n51_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_818.629150_time_348.774628_fps) X,O2(n51_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_818.629150_time_348.774628_fps) Y,O2(n52_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_818.629150_time_72.591980_fps) X,O2(n52_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_818.629150_time_72.591980_fps) Y,O2(n53_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_818.629150_time_38.012321_fps) X,O2(n53_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_818.629150_time_38.012321_fps) Y,O2(n54_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_818.629150_time_229.681854_fps) X,O2(n54_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_818.629150_time_229.681854_fps) Y,O2(n56_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_800.593689_time_142.722137_fps) X,O2(n56_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_800.593689_time_142.722137_fps) Y,O2(n57_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_800.593689_time_251.023743_fps) X,O2(n57_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_800.593689_time_251.023743_fps) Y,O2(n58_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_800.593689_time_186.948090_fps) X,O2(n58_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_800.593689_time_186.948090_fps) Y,O2(n59_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_800.593689_time_301.006531_fps) X,O2(n59_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_800.593689_time_301.006531_fps) Y,O2(n60_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_800.593689_time_231.131821_fps) X,O2(n60_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_800.593689_time_231.131821_fps) Y,O2(n61_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_800.593689_time_215.030838_fps) X,O2(n61_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_800.593689_time_215.030838_fps) Y,O2(n62_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_800.593689_time_348.774628_fps) X,O2(n62_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_800.593689_time_348.774628_fps) Y,O2(n63_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_800.593689_time_72.591980_fps) X,O2(n63_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_800.593689_time_72.591980_fps) Y,O2(n64_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_800.593689_time_38.012321_fps) X,O2(n64_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_800.593689_time_38.012321_fps) Y,O2(n65_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_800.593689_time_229.681854_fps) X,O2(n65_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_800.593689_time_229.681854_fps) Y,O2(n67_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_921.060303_time_142.722137_fps) X,O2(n67_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_921.060303_time_142.722137_fps) Y,O2(n68_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_921.060303_time_251.023743_fps) X,O2(n68_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_921.060303_time_251.023743_fps) Y,O2(n69_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_921.060303_time_186.948090_fps) X,O2(n69_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_921.060303_time_186.948090_fps) Y,O2(n70_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_921.060303_time_301.006531_fps) X,O2(n70_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_921.060303_time_301.006531_fps) Y,O2(n71_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_921.060303_time_231.131821_fps) X,O2(n71_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_921.060303_time_231.131821_fps) Y,O2(n72_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_921.060303_time_215.030838_fps) X,O2(n72_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_921.060303_time_215.030838_fps) Y,O2(n73_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_921.060303_time_348.774628_fps) X,O2(n73_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_921.060303_time_348.774628_fps) Y,O2(n74_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_921.060303_time_72.591980_fps) X,O2(n74_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_921.060303_time_72.591980_fps) Y,O2(n75_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_921.060303_time_38.012321_fps) X,O2(n75_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_921.060303_time_38.012321_fps) Y,O2(n76_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_921.060303_time_229.681854_fps) X,O2(n76_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_921.060303_time_229.681854_fps) Y,O2(n78_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1059.992432_time_142.722137_fps) X,O2(n78_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1059.992432_time_142.722137_fps) Y,O2(n79_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1059.992432_time_251.023743_fps) X,O2(n79_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1059.992432_time_251.023743_fps) Y,O2(n80_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1059.992432_time_186.948090_fps) X,O2(n80_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1059.992432_time_186.948090_fps) Y,O2(n81_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1059.992432_time_301.006531_fps) X,O2(n81_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1059.992432_time_301.006531_fps) Y,O2(n82_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1059.992432_time_231.131821_fps) X,O2(n82_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1059.992432_time_231.131821_fps) Y,O2(n83_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1059.992432_time_215.030838_fps) X,O2(n83_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1059.992432_time_215.030838_fps) Y,O2(n84_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1059.992432_time_348.774628_fps) X,O2(n84_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1059.992432_time_348.774628_fps) Y,O2(n85_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1059.992432_time_72.591980_fps) X,O2(n85_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1059.992432_time_72.591980_fps) Y,O2(n86_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1059.992432_time_38.012321_fps) X,O2(n86_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1059.992432_time_38.012321_fps) Y,O2(n87_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1059.992432_time_229.681854_fps) X,O2(n87_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1059.992432_time_229.681854_fps) Y,O2(n89_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1028.195068_time_142.722137_fps) X,O2(n89_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1028.195068_time_142.722137_fps) Y,O2(n90_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1028.195068_time_251.023743_fps) X,O2(n90_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1028.195068_time_251.023743_fps) Y,O2(n91_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1028.195068_time_186.948090_fps) X,O2(n91_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1028.195068_time_186.948090_fps) Y,O2(n92_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1028.195068_time_301.006531_fps) X,O2(n92_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1028.195068_time_301.006531_fps) Y,O2(n93_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1028.195068_time_231.131821_fps) X,O2(n93_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1028.195068_time_231.131821_fps) Y,O2(n94_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1028.195068_time_215.030838_fps) X,O2(n94_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1028.195068_time_215.030838_fps) Y,O2(n95_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1028.195068_time_348.774628_fps) X,O2(n95_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1028.195068_time_348.774628_fps) Y,O2(n96_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1028.195068_time_72.591980_fps) X,O2(n96_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1028.195068_time_72.591980_fps) Y,O2(n97_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1028.195068_time_38.012321_fps) X,O2(n97_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1028.195068_time_38.012321_fps) Y,O2(n98_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1028.195068_time_229.681854_fps) X,O2(n98_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1028.195068_time_229.681854_fps) Y,O2(n100_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_829.326416_time_142.722137_fps) X,O2(n100_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_829.326416_time_142.722137_fps) Y,O2(n101_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_829.326416_time_251.023743_fps) X,O2(n101_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_829.326416_time_251.023743_fps) Y,O2(n102_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_829.326416_time_186.948090_fps) X,O2(n102_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_829.326416_time_186.948090_fps) Y,O2(n103_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_829.326416_time_301.006531_fps) X,O2(n103_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_829.326416_time_301.006531_fps) Y,O2(n104_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_829.326416_time_231.131821_fps) X,O2(n104_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_829.326416_time_231.131821_fps) Y,O2(n105_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_829.326416_time_215.030838_fps) X,O2(n105_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_829.326416_time_215.030838_fps) Y,O2(n106_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_829.326416_time_348.774628_fps) X,O2(n106_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_829.326416_time_348.774628_fps) Y,O2(n107_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_829.326416_time_72.591980_fps) X,O2(n107_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_829.326416_time_72.591980_fps) Y,O2(n108_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_829.326416_time_38.012321_fps) X,O2(n108_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_829.326416_time_38.012321_fps) Y,O2(n109_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_829.326416_time_229.681854_fps) X,O2(n109_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_829.326416_time_229.681854_fps) Y,O2(n111_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1047.890991_time_142.722137_fps) X,O2(n111_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1047.890991_time_142.722137_fps) Y,O2(n112_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1047.890991_time_251.023743_fps) X,O2(n112_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1047.890991_time_251.023743_fps) Y,O2(n113_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1047.890991_time_186.948090_fps) X,O2(n113_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1047.890991_time_186.948090_fps) Y,O2(n114_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1047.890991_time_301.006531_fps) X,O2(n114_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1047.890991_time_301.006531_fps) Y,O2(n115_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1047.890991_time_231.131821_fps) X,O2(n115_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1047.890991_time_231.131821_fps) Y,O2(n116_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1047.890991_time_215.030838_fps) X,O2(n116_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1047.890991_time_215.030838_fps) Y,O2(n117_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1047.890991_time_348.774628_fps) X,O2(n117_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1047.890991_time_348.774628_fps) Y,O2(n118_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1047.890991_time_72.591980_fps) X,O2(n118_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1047.890991_time_72.591980_fps) Y,O2(n119_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1047.890991_time_38.012321_fps) X,O2(n119_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1047.890991_time_38.012321_fps) Y,O2(n120_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1047.890991_time_229.681854_fps) X,O2(n120_Pres_0.444858_O2_1.243631_N2_23.847076_Temp_1047.890991_time_229.681854_fps) Y
-0.0047818837,1.1024757e+15,-0.0066493039,1.1024757e+15,-0.005585708,1.1024757e+15,-0.0074156073,1.1024757e+15,-0.0063300004,1.1024757e+15,-0.0060647136,1.1024757e+15,-0.008107447,1.1024758e+15,-0.0033400535,1.1024756e+15,-0.0025211404,1.1024756e+15,-0.0063063424,1.1024757e+15,-0.011943365,1.1024739e+15,-0.016329427,1.1024743e+15,-0.013861774,1.1024741e+15,-0.018081397,1.1024744e+15,-0.015594211,1.1024742e+15,-0.014980157,1.1024742e+15,-0.019652505,1.1024745e+15,-0.0082265958,1.1024735e+15,-0.0057497072,1.1024731e+15,-0.015539818,1.1024742e+15,-0.0043920697,1.1024758e+15,-0.00608407,1.1024758e+15,-0.0051179019,1.1024758e+15,-0.0067830866,1.1024758e+15,-0.00579345,1.1024758e+15,-0.0055523404,1.1024758e+15,-0.0074155965,1.1024758e+15,-0.0031039941,1.1024758e+15,-0.002383413,1.1024757e+15,-0.0057719351,1.1024758e+15,-0.0017693306,1.1024764e+15,-0.0019687496,1.1024764e+15,-0.0018512742,1.1024764e+15,-0.0020593974,1.1024764e+15,-0.001932435,1.1024764e+15,-0.0019029395,1.1024764e+15,-0.002145244,1.1024764e+15,-0.0016378937,1.1024764e+15,-0.0015723872,1.1024764e+15,-0.0019297833,1.1024764e+15,-0.0016845191,1.1024764e+15,-0.001822345,1.1024764e+15,-0.0017410365,1.1024764e+15,-0.0018853082,1.1024764e+15,-0.0017971753,1.1024764e+15,-0.001776755,1.1024764e+15,-0.0019451112,1.1024764e+15,-0.001594213,1.1024764e+15,-0.0015493701,1.1024764e+15,-0.0017953384,1.1024764e+15,-0.0032522597,1.1024761e+15,-0.0043758594,1.1024761e+15,-0.003727695,1.1024761e+15,-0.0048534985,1.1024761e+15,-0.0041792819,1.1024761e+15,-0.0040172026,1.1024761e+15,-0.0052906495,1.1024761e+15,-0.0024396373,1.102476e+15,-0.0020064685,1.102476e+15,-0.0041647817,1.1024761e+15,-0.010762112,1.1024742e+15,-0.014774607,1.1024745e+15,-0.012517103,1.1024743e+15,-0.016377074,1.1024746e+15,-0.014102071,1.1024744e+15,-0.013540323,1.1024744e+15,-0.017814227,1.1024747e+15,-0.0073731413,1.1024739e+15,-0.0051417182,1.1024736e+15,-0.014052285,1.1024744e+15,-0.0084082837,1.1024748e+15,-0.011650187,1.102475e+15,-0.0098240677,1.1024749e+15,-0.012946982,1.102475e+15,-0.011105951,1.1024749e+15,-0.010651453,1.1024749e+15,-0.014110195,1.1024751e+15,-0.0057115924,1.1024746e+15,-0.0040078093,1.1024745e+15,-0.011065445,1.1024749e+15,-0.0018348746,1.1024764e+15,-0.0020811469,1.1024764e+15,-0.0019362301,1.1024764e+15,-0.0021926678,1.1024764e+15,-0.0020363975,1.1024764e+15,-0.0020000197,1.1024764e+15,-0.0022980498,1.1024764e+15,-0.0016718041,1.1024764e+15,-0.0015902979,1.1024764e+15,-0.0020331284,1.1024764e+15,-0.0098266704,1.1024744e+15,-0.013539318,1.1024747e+15,-0.011450094,1.1024745e+15,-0.015022299,1.1024747e+15,-0.012916912,1.1024746e+15,-0.012397023,1.1024746e+15,-0.016352198,1.1024748e+15,-0.0067046738,1.1024742e+15,-0.0046764248,1.102474e+15,-0.012870665,1.1024746e+15
-0.0039070527,1.086969e+15,-0.0057744729,1.0877609e+15,-0.004710877,1.0873199e+15,-0.0065407763,1.0880688e+15,-0.0054551694,1.0876308e+15,-0.0051898826,1.0875216e+15,-0.007232616,1.0883205e+15,-0.0024652225,1.086284e+15,-0.0016463094,1.085888e+15,-0.0054315114,1.087626e+15,-0.011068534,1.0833244e+15,-0.015454596,1.0859088e+15,-0.012986943,1.0845478e+15,-0.017206566,1.0867409e+15,-0.01471938,1.085524e+15,-0.014105326,1.0851904e+15,-0.018777674,1.0874337e+15,-0.0073517648,1.0804219e+15,-0.0048748762,1.0776897e+15,-0.014664987,1.085469e+15,-0.0035172387,1.0875436e+15,-0.005209239,1.0882131e+15,-0.0042430709,1.0878381e+15,-0.0059082556,1.0884775e+15,-0.004918619,1.088102e+15,-0.0046775094,1.088009e+15,-0.0065407655,1.0887044e+15,-0.0022291632,1.0869801e+15,-0.001508582,1.0866625e+15,-0.0048971041,1.0880979e+15,-0.00089449959,1.0958605e+15,-0.0010939186,1.0958766e+15,-0.00097644324,1.0958671e+15,-0.0011845664,1.0958837e+15,-0.001057604,1.0958736e+15,-0.0010281085,1.0958712e+15,-0.001270413,1.0958906e+15,-0.00076306271,1.0958496e+15,-0.00069755623,1.0958442e+15,-0.0010549523,1.0958732e+15,-0.00080968812,1.0966949e+15,-0.00094751402,1.0967035e+15,-0.00086620548,1.0966985e+15,-0.0010104772,1.0967073e+15,-0.00092234428,1.096702e+15,-0.000901924,1.0967007e+15,-0.0010702802,1.096711e+15,-0.00071938205,1.0966893e+15,-0.00067453909,1.0966865e+15,-0.00092050741,1.0967017e+15,-0.0023774287,1.0897582e+15,-0.0035010284,1.0900868e+15,-0.002852864,1.0898992e+15,-0.0039786675,1.0902241e+15,-0.0033044509,1.0900303e+15,-0.0031423716,1.0899836e+15,-0.0044158185,1.0903449e+15,-0.0015648063,1.089513e+15,-0.0011316375,1.0893734e+15,-0.0032899507,1.0900282e+15,-0.0098872812,1.0834007e+15,-0.013899776,1.0857745e+15,-0.011642272,1.084517e+15,-0.015502243,1.0865509e+15,-0.01322724,1.0854179e+15,-0.012665492,1.0851095e+15,-0.016939397,1.0872021e+15,-0.0064983103,1.0807341e+15,-0.0042668872,1.0786318e+15,-0.013177454,1.085367e+15,-0.0075334527,1.0839639e+15,-0.010775356,1.0858266e+15,-0.0089492367,1.0848265e+15,-0.012072151,1.0864821e+15,-0.01023112,1.0855399e+15,-0.0097766217,1.085294e+15,-0.013235364,1.0870176e+15,-0.0048367614,1.0820851e+15,-0.0031329783,1.0806223e+15,-0.010190615,1.085529e+15,-0.00096004359,1.0953273e+15,-0.0012063159,1.095351e+15,-0.0010613991,1.0953373e+15,-0.0013178368,1.0953613e+15,-0.0011615665,1.0953468e+15,-0.0011251887,1.0953434e+15,-0.0014232188,1.0953712e+15,-0.00079697314,1.0953121e+15,-0.00071546687,1.0953042e+15,-0.0011582974,1.0953462e+15,-0.0089518394,1.0835356e+15,-0.012664487,1.0857267e+15,-0.010575263,1.0845604e+15,-0.014147468,1.0864524e+15,-0.012042081,1.0853945e+15,-0.011522192,1.0851083e+15,-0.015477367,1.0870647e+15,-0.0058298428,1.0811346e+15,-0.0038015938,1.0793183e+15,-0.011995834,1.0853819e+15
